"","i","asc1","desc1","asc2","desc2","pol1","pol2","tran12","tran21","p"
"1",1,6.63710633985142,1.19820136656095,8.654930096341,3.47425859638987,0.599930302753263,0.312810619627005,0.229244140019858,0.533861930492802,-1792.99215366264
"2",2,3.6226941028069,2.00426466306551,7.61577763203736,2.40752841181152,0.60198179651567,0.39328151596093,0.244235091402672,0.0805633332902344,-1720.79361821896
"3",3,2.7613059230933,1.75813799416857,7.14961747939532,2.45426998205329,0.617759210311882,0.358172121529736,0.146975621476961,0.0921496088130101,-1715.56574670087
"4",4,2.96391023923111,2.09375466310552,7.78254370331632,2.95148328710419,0.567400570621472,0.425746808445006,0.0964027642052553,0.06787261811878,-1708.22476136222
"5",5,2.87257909706212,1.45432003774245,7.5950157347436,2.09310533381103,0.56514395213284,0.450068171618703,0.0878853272509201,0.0097963243598843,-1700.3441493454
"6",6,3.66666514509445,1.45605268795269,7.30069804807033,1.85795736617869,0.694811425017041,0.533256319754228,0.0694047553985726,0.0205242070258653,-1701.67807922032
"7",7,3.58809237932614,2.12205248892136,7.45464191842177,2.91502234981753,0.690754896390898,0.442680491410767,0.0315255067722306,0.0104539967910528,-1699.57417083412
"8",8,3.08110886268736,1.75114021990064,7.176039321609,2.55554889386723,0.692783904571858,0.461719974913542,0.042639072408446,0.0145370686807467,-1698.21337939323
"9",9,2.54923325568529,1.81661891479353,6.65019417583091,2.62565234602074,0.526075463844291,0.487013696351997,0.0459921362723423,0.0115580914822411,-1698.30852381022
"10",10,2.79322809290579,1.62122114192735,6.57548752659339,2.50849981917173,0.697523803574336,0.386047583155166,0.0314056035525892,0.0166973108730186,-1700.00758059955
"11",11,2.76702977924893,1.66754858005217,7.29338652596642,2.97824649431472,0.558140799655537,0.480007129670292,0.0296812347328691,0.0114903440589761,-1697.51965873768
"12",12,2.8002900784315,1.48687596382995,7.7048794107456,3.17215075854056,0.54572506791408,0.463829834087253,0.0322961738602275,0.0164588629861175,-1698.79530861098
"13",13,2.85794344314314,1.37488290829848,8.50283389449977,2.97482109550506,0.504897247308368,0.663414555988973,0.0710803386024318,0.00991627449622091,-1704.51704181583
"14",14,2.59686597659928,1.12570164920028,7.94979177223815,3.15881719197137,0.555438784751515,0.739248903734716,0.0291293776368886,0.020024563631966,-1707.44327531186
"15",15,6.23386884385544,0.855470307549463,6.76574866343259,2.9489674936499,0.636305138931408,0.613734038939239,0.0717447803420351,0.0212802398323477,-1705.53714884625
"16",16,4.66953454907079,0.904950436698897,6.54474384969778,2.17440626781986,0.620573001743068,0.594992307872141,0.0247202358484127,0.0214817565329908,-1699.91752228386
"17",17,4.58300534772141,0.9360845985461,7.53630647962425,2.06621637181662,0.570394514948312,0.571784106323088,0.0798413162372927,0.0136317847299308,-1699.64685437407
"18",18,5.84036308838865,0.485248518558033,7.42043456308729,2.11606800829018,0.574309909268116,0.598673131630129,0.0726104395948864,0.00651884966940477,-1701.45495543383
"19",19,6.19355327383864,0.829663772908814,7.14080495677326,1.33918828539962,0.547604468083317,0.610124190333265,0.0688209124585064,0.0130254007853045,-1701.8537482419
"20",20,4.14521805023296,0.930140420494252,7.18460677821767,3.0150844730984,0.667486560640689,0.407976622512302,0.0326454335177392,0.014928311510324,-1700.93186085342
"21",21,4.76680765419298,1.57312701429376,7.11947442245061,1.84742333325144,0.53741080057166,0.488132975798201,0.0195233384957429,0.00582489929984056,-1699.4840931876
"22",22,6.6417119846144,0.522152052948829,7.30368360188419,1.62003917137225,0.358729135339731,0.590872141674831,0.0143947361004192,0.034048680567794,-1707.47372753059
"23",23,5.38450767550585,1.79618093319874,6.78465829244359,1.14246464864149,0.714253198323368,0.559529128904681,0.0306356265925441,0.00814977031478694,-1703.00927374519
"24",24,3.69218164189405,0.898282390146318,6.89693870276898,1.91284663633923,0.548861381721427,0.416728789625618,0.0306703961187156,0.00746026096672723,-1701.23552565593
"25",25,6.41757509253388,0.988567328078067,8.56981596046444,2.02072890705086,0.574909023001546,0.505682039740206,0.119671273340137,0.00971970859595033,-1704.69485986303
"26",26,5.72913947971818,1.04707723260875,6.36826276158021,1.64528031753576,0.674442818647046,0.612533910213402,0.0508907471016856,0.0141735809606117,-1701.63010422653
"27",27,5.3936775220752,0.837308372910142,8.73086561091276,2.63857515538205,0.654404277655596,0.327873548620007,0.023760585480513,0.00393915913834798,-1703.59648084613
"28",28,6.11272504785308,0.900854588489816,8.29044556567612,2.71850090024454,0.514963317693635,0.365769793057718,0.0190380104096462,0.0125034497936302,-1703.48524969451
"29",29,4.60977004916156,1.24528531935044,7.56967554856654,2.48346895909338,0.761615629781226,0.549940208099006,0.0533271791041716,0.0128972079258401,-1700.3907611417
"30",30,4.58180008425342,1.17491677155918,8.16264870981287,2.08797902866523,0.699548246382357,0.37317139537982,0.0580142418858141,0.0158090916538367,-1701.82641880389
"31",31,4.51851473674563,1.34349367942161,7.36974575148274,2.5008318311884,0.558503473347387,0.454723716004306,0.0643749635748827,0.0111993354860552,-1699.42157844525
"32",32,4.59952354196703,1.15415324700803,8.48138629954758,2.33800688661183,0.434998261968163,0.668357126253157,0.0629538963650743,0.0074138298076022,-1703.84812041617
"33",33,5.69826629764999,1.24934219893758,6.02544708563971,2.06606720937294,0.704499046613603,0.439549405021474,0.0952005674760462,0.00312040485768673,-1705.53365029371
"34",34,1.89984857958873,2.24193687358744,7.00793145769322,2.35587277149451,0.704503680579999,0.564623774625546,0.0501908114752087,0.0116372619795109,-1702.99435887326
"35",35,2.17923680894007,1.49314918646863,7.23361946138098,2.4778501123444,0.719952966583639,0.507296297911682,0.0271962738002092,0.00916512286564646,-1699.20073446748
"36",36,2.81855732950201,2.05406429917241,6.50554254135471,2.02287045042044,0.701318771525938,0.520250149245076,0.0579797235633879,0.00397785071515707,-1699.12318583785
"37",37,3.18796849358173,2.06581078567218,6.59965048674402,3.07806381783576,0.662307722250465,0.441105720570976,0.0378070001648349,0.0135232011226947,-1699.21267334535
"38",38,3.08007254725491,1.90408085947404,7.02930603428466,2.95132545589239,0.717204245944286,0.480761002206417,0.0418319898867633,0.0146963342390857,-1698.58308136038
"39",39,3.10458018269718,1.50055590671275,6.84446742257356,1.77150643865409,0.699229298903755,0.491662568627649,0.0302908641606653,0.00376571533910311,-1699.14865989554
"40",40,2.37792341187953,1.40300706634273,6.86201050635598,2.92880220281996,0.650990651574904,0.543072501393136,0.0460144675034016,0.00914197875886029,-1698.47062802461
"41",41,2.28371026578358,1.70720638010778,6.31852642940326,3.45556111144908,0.545551136680583,0.586223381370772,0.0128595039449959,0.0117586610489267,-1702.30317755531
"42",42,3.68234838716698,2.01079900034402,7.11246670185952,2.00124854146056,0.588943563748549,0.42437800456947,0.0402463197890526,0.00552900787504962,-1699.62662360965
"43",43,2.70875643902246,1.70800650762454,6.9715389221323,2.14592778516156,0.628344219032802,0.479030892934115,0.0332258571278535,0.0102620336688607,-1697.50279131813
"44",44,2.46188362266968,1.62163277361767,6.66102821624913,2.27727524332663,0.706641101703754,0.71247778260719,0.0592337995107562,0.00916912792526037,-1702.12979726903
"45",45,3.84250603273056,1.52210547301139,5.90524619760748,2.42457037809314,0.541048288318331,0.493018432704733,0.0427093494959794,0.00442753814194936,-1700.71216231982
"46",46,3.32930497883656,2.112049299141,6.10116747621254,2.17069106104118,0.500846169081499,0.565357852380342,0.0413996327139098,0.0090076381820141,-1699.40922960414
"47",47,2.9368929167661,1.5650252242398,5.64887338430615,2.39166407778775,0.590903699435068,0.438698747646979,0.0291428640667609,0.0173161072141012,-1700.85491099261
"48",48,3.04317851214719,1.58778672824736,8.93397549646637,3.3553476269115,0.633266238548542,0.435828233053717,0.0279648165404816,0.0133537085360354,-1700.46246241561
"49",49,5.09149118536302,0.62547127868584,9.12769199103642,1.70422289435732,0.533419114385841,0.504360197304116,0.037783884220493,0.0072440558463218,-1702.22754905602
"50",50,6.10905222156559,0.963512027572881,6.6241118064531,1.61117621654555,0.557457257971519,0.661768299751745,0.0276024660920981,0.0125231241876866,-1701.89799090531
